Province,Year,Avg_Temperature_C,Rainfall_mm,Soil_Moisture_%,Fertilizer_kg_per_ha,rice_area,Yield_tons_per_ha
Laguna,1985,26.83,2075,63.28,134.25,30000,5.17
Laguna,1986,27.57,2099,58.81,126.83,30000,5.23
Laguna,1987,28.8,1599,69.48,136.3,30000,4.83
Laguna,1988,28.23,1754,72.98,100.13,30000,3.78
Laguna,1989,27.58,2463,73.04,112.01,30000,5.12
Laguna,1990,28.41,2403,65.91,129.06,30000,4.8
Laguna,1991,27.41,1899,66.82,112.3,30000,4.49
Laguna,1992,28.56,1796,54.7,109.56,30000,4.17
Laguna,1993,27.92,2282,50.93,138.95,30000,5.81
Laguna,1994,27.36,2078,57.02,145.97,30000,5.35
Laguna,1995,29.26,2347,55.63,136.67,30000,5.38
Laguna,1996,27.84,2317,57.97,90.93,30000,4.66
Laguna,1997,27.45,1888,57.05,113.6,30000,4.58
Laguna,1998,26.74,1872,73.8,185.17,30000,6.46
Laguna,1999,27.31,2350,57.29,120.7,30000,4.37
Laguna,2000,27.92,2309,51.91,139.1,30000,5.43
Laguna,2001,27.07,1970,69.74,120.97,30000,4.5
Laguna,2002,27.8,2040,55.21,101.68,30000,5.03
Laguna,2003,27.99,2367,72.58,109.45,30000,5.1
Laguna,2004,26.71,2573,62.51,112.77,30000,5.17
Laguna,2005,28.06,2649,55.85,110.39,30000,5.12
Laguna,2006,28.22,2350,58.1,131.88,30000,4.97
Laguna,2007,27.7,2117,69.99,104.25,30000,4.23
Laguna,2008,27.9,1871,73.75,130.86,30000,4.82
Laguna,2009,27.32,2196,66.88,123.24,30000,4.97
Laguna,2010,27.05,1842,74.8,134.97,30000,4.75
Laguna,2011,28.22,2670,64.25,113.21,30000,4.92
Laguna,2012,25.93,1696,73.01,117.2,30000,4.13
Laguna,2013,29.29,1828,60.72,149.65,30000,4.8
Laguna,2014,27.79,2395,73.15,132.01,30000,4.64
Laguna,2015,28.09,1696,67.97,114.32,30000,4.33
Laguna,2016,28.19,2381,66.86,90.28,30000,4.06
Laguna,2017,27.76,2217,71.6,136.59,30000,5.26
Laguna,2018,28.41,2107,66.92,104.35,30000,4.44
Laguna,2019,27.31,1582,55.77,114.37,30000,3.84
Laguna,2020,27.97,2051,65.11,113.17,30000,4.77
Laguna,2021,27.08,2007,60.99,131.7,30000,4.67
Laguna,2022,28.55,2109,62.07,128.01,30000,4.8
Laguna,2023,28.11,1896,62.31,123.65,30000,4.48
Laguna,2024,28.44,1824,57,96.16,30000,4.24
Rizal,1985,29.79,1895,61.73,82.31,5800,3.73
Rizal,1986,27.55,2484,71.65,107,5800,4.99
Rizal,1987,27.73,1900,79.21,138.78,5800,4.89
Rizal,1988,27.02,1837,71.9,103.91,5800,3.91
Rizal,1989,27.41,2102,66.86,98.27,5800,3.96
Rizal,1990,27.02,2828,58.96,132.47,5800,6.16
Rizal,1991,26.96,2157,66.08,110.06,5800,4.84
Rizal,1992,27.2,1864,62.33,100.58,5800,4.21
Rizal,1993,27.56,1794,59.66,140.58,5800,5.02
Rizal,1994,27.77,1624,57.85,97.21,5800,3.69
Rizal,1995,27.88,1722,79.69,83.93,5800,3.31
Rizal,1996,28.29,1788,71.16,113.65,5800,4.29
Rizal,1997,27.61,2486,63.13,92.4,5800,5.07
Rizal,1998,27.75,1443,61.97,109.96,5800,3.55
Rizal,1999,26.69,2555,61.31,104.67,5800,5.34
Rizal,2000,27.75,2389,60.09,107.58,5800,4.64
Rizal,2001,27.17,2107,64.48,118.71,5800,5.32
Rizal,2002,27.31,2170,71.28,87.19,5800,4.33
Rizal,2003,26.92,2215,76.21,116.62,5800,5.29
Rizal,2004,27.45,2216,73.59,119.07,5800,5.4
Rizal,2005,28,2339,69.39,147.89,5800,5.78
Rizal,2006,26.55,2320,70.26,95.99,5800,4.83
Rizal,2007,26.65,2900,68.61,118.12,5800,5.43
Rizal,2008,27.02,2377,58.7,98.96,5800,4.53
Rizal,2009,27.68,2305,59.03,104.38,5800,5
Rizal,2010,26.65,2300,64.55,131.73,5800,5.28
Rizal,2011,27.46,2347,77.56,135.66,5800,4.74
Rizal,2012,26.97,2429,66.92,125.42,5800,5.46
Rizal,2013,27.31,2190,65.18,136.13,5800,5.25
Rizal,2014,27.45,1552,60.95,90.17,5800,4.01
Rizal,2015,26.89,2346,75.09,125.54,5800,5.34
Rizal,2016,27.22,2098,58.31,120.8,5800,4.97
Rizal,2017,28.11,2060,66.82,102.22,5800,4.55
Rizal,2018,25.86,1849,57.47,116.33,5800,4.72
Rizal,2019,27.41,2578,58.29,102.27,5800,4.79
Rizal,2020,27.08,1915,55.26,104.52,5800,4.27
Rizal,2021,27.54,1790,78.88,89.01,5800,3.59
Rizal,2022,26.98,2139,78.02,111.41,5800,4.75
